nohup: ignoring input
Processing chunk 2/11 covering records 20000 to 39999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  53%|█████▎    | 10643/20000 [19:15<24:25,  6.38it/s]
Crawling:  53%|█████▎    | 10645/20000 [19:15<19:58,  7.81it/s]
Crawling:  53%|█████▎    | 10647/20000 [19:17<48:52,  3.19it/s]
Crawling:  53%|█████▎    | 10648/20000 [19:17<43:34,  3.58it/s]
Crawling:  53%|█████▎    | 10649/20000 [19:17<47:42,  3.27it/s]
Crawling:  53%|█████▎    | 10650/20000 [19:18<1:06:30,  2.34it/s]
Crawling:  53%|█████▎    | 10653/20000 [19:18<37:26,  4.16it/s]  
Crawling:  53%|█████▎    | 10655/20000 [19:18<30:12,  5.16it/s]
Crawling:  53%|█████▎    | 10657/20000 [19:20<56:09,  2.77it/s]
Crawling:  53%|█████▎    | 10658/20000 [19:20<1:04:51,  2.40it/s]
Crawling:  53%|█████▎    | 10659/20000 [19:21<1:03:28,  2.45it/s]
Crawling:  53%|█████▎    | 10664/20000 [19:21<29:25,  5.29it/s]  
Crawling:  53%|█████▎    | 10666/20000 [19:21<30:10,  5.16it/s]
Crawling:  53%|█████▎    | 10670/20000 [19:22<22:43,  6.84it/s]
Crawling:  53%|█████▎    | 10672/20000 [19:22<25:06,  6.19it/s]
Crawling:  53%|█████▎    | 10673/20000 [19:23<27:45,  5.60it/s]
Crawling:  53%|█████▎    | 10674/20000 [19:23<28:48,  5.39it/s]
Crawling:  53%|█████▎    | 10677/20000 [19:23<26:00,  5.98it/s]
Crawling:  53%|█████▎    | 10678/20000 [19:23<28:01,  5.54it/s]
Crawling:  53%|█████▎    | 10680/20000 [19:24<24:42,  6.29it/s]
Crawling:  53%|█████▎    | 10682/20000 [19:24<29:22,  5.29it/s]
Crawling:  53%|█████▎    | 10684/20000 [19:24<22:44,  6.82it/s]
Crawling:  53%|█████▎    | 10685/20000 [19:25<46:12,  3.36it/s]
Crawling:  53%|█████▎    | 10686/20000 [19:26<55:06,  2.82it/s]
Crawling:  53%|█████▎    | 10687/20000 [19:26<1:01:36,  2.52it/s]
Crawling:  53%|█████▎    | 10688/20000 [19:27<1:12:22,  2.14it/s]
Crawling:  53%|█████▎    | 10690/20000 [19:27<49:40,  3.12it/s]  
Crawling:  53%|█████▎    | 10695/20000 [19:28<25:56,  5.98it/s]
Crawling:  53%|█████▎    | 10697/20000 [19:28<31:27,  4.93it/s]
Crawling:  53%|█████▎    | 10698/20000 [19:29<35:45,  4.33it/s]
Crawling:  54%|█████▎    | 10700/20000 [19:29<31:00,  5.00it/s]
Crawling:  54%|█████▎    | 10703/20000 [19:29<21:51,  7.09it/s]
Crawling:  54%|█████▎    | 10705/20000 [19:30<29:49,  5.19it/s]
Crawling:  54%|█████▎    | 10706/20000 [19:30<35:23,  4.38it/s]
Crawling:  54%|█████▎    | 10713/20000 [19:30<15:41,  9.86it/s]
Crawling:  54%|█████▎    | 10715/20000 [19:31<19:09,  8.08it/s]
Crawling:  54%|█████▎    | 10717/20000 [19:31<20:33,  7.53it/s]
Crawling:  54%|█████▎    | 10719/20000 [19:31<23:11,  6.67it/s]
Crawling:  54%|█████▎    | 10720/20000 [19:32<26:28,  5.84it/s]
Crawling:  54%|█████▎    | 10721/20000 [19:32<25:18,  6.11it/s]
Crawling:  54%|█████▎    | 10722/20000 [19:32<36:23,  4.25it/s]
Crawling:  54%|█████▎    | 10723/20000 [19:33<36:27,  4.24it/s]
Crawling:  54%|█████▎    | 10725/20000 [19:33<28:38,  5.40it/s]
Crawling:  54%|█████▎    | 10727/20000 [19:33<32:47,  4.71it/s]
Crawling:  54%|█████▎    | 10730/20000 [19:34<42:56,  3.60it/s]
Crawling:  54%|█████▎    | 10731/20000 [19:35<40:13,  3.84it/s]
Crawling:  54%|█████▎    | 10733/20000 [19:35<50:34,  3.05it/s]
Crawling:  54%|█████▎    | 10734/20000 [19:36<57:28,  2.69it/s]
Crawling:  54%|█████▎    | 10735/20000 [19:36<49:11,  3.14it/s]
Crawling:  54%|█████▎    | 10737/20000 [19:36<36:58,  4.17it/s]
Crawling:  54%|█████▎    | 10738/20000 [19:37<42:31,  3.63it/s]
Crawling:  54%|█████▎    | 10740/20000 [19:37<41:45,  3.70it/s]
Crawling:  54%|█████▎    | 10741/20000 [19:38<45:24,  3.40it/s]
Crawling:  54%|█████▎    | 10744/20000 [19:38<34:29,  4.47it/s]
Crawling:  54%|█████▎    | 10747/20000 [19:39<33:39,  4.58it/s]
Crawling:  54%|█████▎    | 10748/20000 [19:39<38:32,  4.00it/s]
Crawling:  54%|█████▍    | 10754/20000 [19:39<18:42,  8.24it/s]
Crawling:  54%|█████▍    | 10756/20000 [19:40<22:41,  6.79it/s]
Crawling:  54%|█████▍    | 10759/20000 [19:40<19:56,  7.72it/s]
Crawling:  54%|█████▍    | 10761/20000 [19:41<22:23,  6.88it/s]
Crawling:  54%|█████▍    | 10763/20000 [19:41<24:47,  6.21it/s]
Crawling:  54%|█████▍    | 10766/20000 [19:41<25:56,  5.93it/s]
Crawling:  54%|█████▍    | 10767/20000 [19:42<27:24,  5.62it/s]
Crawling:  54%|█████▍    | 10769/20000 [19:42<23:52,  6.44it/s]
Crawling:  54%|█████▍    | 10771/20000 [19:42<19:18,  7.97it/s]
Crawling:  54%|█████▍    | 10773/20000 [19:42<22:57,  6.70it/s]
Crawling:  54%|█████▍    | 10774/20000 [19:44<53:01,  2.90it/s]
Crawling:  54%|█████▍    | 10776/20000 [19:45<58:41,  2.62it/s]
Crawling:  54%|█████▍    | 10777/20000 [19:45<1:04:18,  2.39it/s]
Crawling:  54%|█████▍    | 10778/20000 [19:45<54:28,  2.82it/s]  
Crawling:  54%|█████▍    | 10780/20000 [19:46<42:34,  3.61it/s]
Crawling:  54%|█████▍    | 10781/20000 [19:46<44:55,  3.42it/s]
Crawling:  54%|█████▍    | 10782/20000 [19:46<52:34,  2.92it/s]
Crawling:  54%|█████▍    | 10784/20000 [19:47<43:11,  3.56it/s]
Crawling:  54%|█████▍    | 10785/20000 [19:47<48:54,  3.14it/s]
Crawling:  54%|█████▍    | 10786/20000 [19:48<1:00:16,  2.55it/s]
Crawling:  54%|█████▍    | 10787/20000 [19:48<1:01:01,  2.52it/s]
Crawling:  54%|█████▍    | 10792/20000 [19:49<34:36,  4.43it/s]  
Crawling:  54%|█████▍    | 10795/20000 [19:49<27:15,  5.63it/s]
Crawling:  54%|█████▍    | 10796/20000 [19:50<29:51,  5.14it/s]
Crawling:  54%|█████▍    | 10797/20000 [19:50<39:45,  3.86it/s]
Crawling:  54%|█████▍    | 10803/20000 [19:51<23:35,  6.50it/s]
Crawling:  54%|█████▍    | 10805/20000 [19:51<22:20,  6.86it/s]
Crawling:  54%|█████▍    | 10808/20000 [19:51<19:13,  7.97it/s]
Crawling:  54%|█████▍    | 10813/20000 [19:51<13:21, 11.46it/s]
Crawling:  54%|█████▍    | 10815/20000 [19:53<34:26,  4.44it/s]
Crawling:  54%|█████▍    | 10817/20000 [19:54<42:10,  3.63it/s]
Crawling:  54%|█████▍    | 10819/20000 [19:54<38:22,  3.99it/s]
Crawling:  54%|█████▍    | 10820/20000 [19:54<37:39,  4.06it/s]
Crawling:  54%|█████▍    | 10821/20000 [19:55<52:26,  2.92it/s]
Crawling:  54%|█████▍    | 10823/20000 [19:55<37:44,  4.05it/s]
Crawling:  54%|█████▍    | 10824/20000 [19:56<42:47,  3.57it/s]
Crawling:  54%|█████▍    | 10826/20000 [19:56<36:52,  4.15it/s]
Crawling:  54%|█████▍    | 10828/20000 [19:56<35:47,  4.27it/s]
Crawling:  54%|█████▍    | 10829/20000 [19:57<47:42,  3.20it/s]
Crawling:  54%|█████▍    | 10830/20000 [19:57<50:43,  3.01it/s]
Crawling:  54%|█████▍    | 10833/20000 [19:58<45:56,  3.33it/s]
Crawling:  54%|█████▍    | 10836/20000 [19:58<30:01,  5.09it/s]
Crawling:  54%|█████▍    | 10837/20000 [19:59<30:20,  5.03it/s]
Crawling:  54%|█████▍    | 10838/20000 [19:59<41:59,  3.64it/s]
Crawling:  54%|█████▍    | 10839/20000 [19:59<36:42,  4.16it/s]
Crawling:  54%|█████▍    | 10845/20000 [20:00<20:06,  7.59it/s]
Crawling:  54%|█████▍    | 10846/20000 [20:00<27:23,  5.57it/s]
Crawling:  54%|█████▍    | 10851/20000 [20:00<15:52,  9.61it/s]
Crawling:  54%|█████▍    | 10855/20000 [20:01<15:11, 10.04it/s]
Crawling:  54%|█████▍    | 10857/20000 [20:02<26:26,  5.76it/s]
Crawling:  54%|█████▍    | 10859/20000 [20:03<41:32,  3.67it/s]
Crawling:  54%|█████▍    | 10860/20000 [20:03<40:08,  3.80it/s]
Crawling:  54%|█████▍    | 10861/20000 [20:03<36:57,  4.12it/s]
Crawling:  54%|█████▍    | 10863/20000 [20:03<30:29,  4.99it/s]
Crawling:  54%|█████▍    | 10865/20000 [20:04<40:12,  3.79it/s]
Crawling:  54%|█████▍    | 10867/20000 [20:04<30:10,  5.05it/s]
Crawling:  54%|█████▍    | 10869/20000 [20:05<30:36,  4.97it/s]
Crawling:  54%|█████▍    | 10871/20000 [20:05<29:17,  5.20it/s]
Crawling:  54%|█████▍    | 10872/20000 [20:06<36:07,  4.21it/s]
Crawling:  54%|█████▍    | 10873/20000 [20:06<48:15,  3.15it/s]
Crawling:  54%|█████▍    | 10874/20000 [20:07<54:55,  2.77it/s]
Crawling:  54%|█████▍    | 10876/20000 [20:07<54:18,  2.80it/s]
Crawling:  54%|█████▍    | 10879/20000 [20:08<37:33,  4.05it/s]
Crawling:  54%|█████▍    | 10880/20000 [20:08<47:07,  3.23it/s]
Crawling:  54%|█████▍    | 10881/20000 [20:08<40:58,  3.71it/s]
Crawling:  54%|█████▍    | 10888/20000 [20:09<19:46,  7.68it/s]
Crawling:  54%|█████▍    | 10889/20000 [20:09<26:17,  5.77it/s]
Crawling:  54%|█████▍    | 10892/20000 [20:10<25:45,  5.89it/s]
Crawling:  54%|█████▍    | 10893/20000 [20:11<40:43,  3.73it/s]
Crawling:  54%|█████▍    | 10895/20000 [20:11<38:34,  3.93it/s]
Crawling:  54%|█████▍    | 10896/20000 [20:12<59:06,  2.57it/s]
Crawling:  54%|█████▍    | 10897/20000 [20:12<51:13,  2.96it/s]
Crawling:  54%|█████▍    | 10898/20000 [20:13<1:14:04,  2.05it/s]
Crawling:  54%|█████▍    | 10899/20000 [20:14<1:00:15,  2.52it/s]
Crawling:  55%|█████▍    | 10901/20000 [20:14<42:18,  3.58it/s]  
Crawling:  55%|█████▍    | 10903/20000 [20:14<30:35,  4.96it/s]
Crawling:  55%|█████▍    | 10905/20000 [20:14<23:30,  6.45it/s]
Crawling:  55%|█████▍    | 10907/20000 [20:15<33:57,  4.46it/s]
Crawling:  55%|█████▍    | 10908/20000 [20:15<39:02,  3.88it/s]
Crawling:  55%|█████▍    | 10910/20000 [20:15<31:17,  4.84it/s]
Crawling:  55%|█████▍    | 10912/20000 [20:16<34:08,  4.44it/s]
Crawling:  55%|█████▍    | 10914/20000 [20:17<40:16,  3.76it/s]
Crawling:  55%|█████▍    | 10919/20000 [20:17<24:20,  6.22it/s]
Crawling:  55%|█████▍    | 10920/20000 [20:18<32:54,  4.60it/s]
Crawling:  55%|█████▍    | 10923/20000 [20:18<23:16,  6.50it/s]
Crawling:  55%|█████▍    | 10930/20000 [20:18<15:27,  9.78it/s]
Crawling:  55%|█████▍    | 10932/20000 [20:19<19:21,  7.81it/s]
Crawling:  55%|█████▍    | 10935/20000 [20:19<16:34,  9.12it/s]
Crawling:  55%|█████▍    | 10937/20000 [20:20<31:55,  4.73it/s]
Crawling:  55%|█████▍    | 10939/20000 [20:20<32:13,  4.69it/s]
Crawling:  55%|█████▍    | 10940/20000 [20:21<50:36,  2.98it/s]
Crawling:  55%|█████▍    | 10941/20000 [20:23<1:14:04,  2.04it/s]
Crawling:  55%|█████▍    | 10944/20000 [20:23<47:05,  3.21it/s]  
Crawling:  55%|█████▍    | 10946/20000 [20:23<38:03,  3.97it/s]
Crawling:  55%|█████▍    | 10947/20000 [20:23<35:08,  4.29it/s]
Crawling:  55%|█████▍    | 10948/20000 [20:23<34:19,  4.40it/s]
Crawling:  55%|█████▍    | 10949/20000 [20:24<41:27,  3.64it/s]
Crawling:  55%|█████▍    | 10950/20000 [20:24<49:00,  3.08it/s]
Crawling:  55%|█████▍    | 10955/20000 [20:25<30:39,  4.92it/s]
Crawling:  55%|█████▍    | 10957/20000 [20:26<36:34,  4.12it/s]
Crawling:  55%|█████▍    | 10961/20000 [20:26<26:31,  5.68it/s]
Crawling:  55%|█████▍    | 10963/20000 [20:27<30:44,  4.90it/s]
Crawling:  55%|█████▍    | 10964/20000 [20:27<28:52,  5.22it/s]
Crawling:  55%|█████▍    | 10972/20000 [20:27<15:57,  9.43it/s]
Crawling:  55%|█████▍    | 10974/20000 [20:28<20:14,  7.43it/s]
Crawling:  55%|█████▍    | 10977/20000 [20:28<16:31,  9.10it/s]
Crawling:  55%|█████▍    | 10979/20000 [20:29<32:33,  4.62it/s]
Crawling:  55%|█████▍    | 10982/20000 [20:30<29:03,  5.17it/s]
Crawling:  55%|█████▍    | 10983/20000 [20:32<1:09:47,  2.15it/s]
Crawling:  55%|█████▍    | 10987/20000 [20:32<43:10,  3.48it/s]  
Crawling:  55%|█████▍    | 10989/20000 [20:32<40:43,  3.69it/s]
Crawling:  55%|█████▍    | 10990/20000 [20:33<37:22,  4.02it/s]
Crawling:  55%|█████▍    | 10991/20000 [20:33<42:11,  3.56it/s]
Crawling:  55%|█████▍    | 10992/20000 [20:33<39:41,  3.78it/s]
Crawling:  55%|█████▍    | 10993/20000 [20:33<40:43,  3.69it/s]
Crawling:  55%|█████▍    | 10995/20000 [20:34<44:05,  3.40it/s]
Crawling:  55%|█████▍    | 10997/20000 [20:35<47:03,  3.19it/s]
Crawling:  55%|█████▌    | 11002/20000 [20:35<28:17,  5.30it/s]
Crawling:  55%|█████▌    | 11003/20000 [20:36<34:53,  4.30it/s]
Crawling:  55%|█████▌    | 11004/20000 [20:36<31:48,  4.71it/s]
Crawling:  55%|█████▌    | 11013/20000 [20:36<12:25, 12.05it/s]
Crawling:  55%|█████▌    | 11017/20000 [20:36<11:17, 13.26it/s]
Crawling:  55%|█████▌    | 11019/20000 [20:37<16:23,  9.14it/s]
Crawling:  55%|█████▌    | 11021/20000 [20:37<15:06,  9.90it/s]
Crawling:  55%|█████▌    | 11023/20000 [20:38<32:26,  4.61it/s]
Crawling:  55%|█████▌    | 11025/20000 [20:39<41:00,  3.65it/s]
Crawling:  55%|█████▌    | 11027/20000 [20:41<58:19,  2.56it/s]
Crawling:  55%|█████▌    | 11028/20000 [20:41<57:38,  2.59it/s]
Crawling:  55%|█████▌    | 11029/20000 [20:41<53:49,  2.78it/s]
Crawling:  55%|█████▌    | 11030/20000 [20:41<48:08,  3.11it/s]
Crawling:  55%|█████▌    | 11031/20000 [20:42<43:52,  3.41it/s]
Crawling:  55%|█████▌    | 11032/20000 [20:42<37:10,  4.02it/s]
Crawling:  55%|█████▌    | 11033/20000 [20:42<52:39,  2.84it/s]
Crawling:  55%|█████▌    | 11036/20000 [20:43<32:27,  4.60it/s]
Crawling:  55%|█████▌    | 11039/20000 [20:43<32:31,  4.59it/s]
Crawling:  55%|█████▌    | 11042/20000 [20:44<33:28,  4.46it/s]
Crawling:  55%|█████▌    | 11045/20000 [20:44<29:26,  5.07it/s]
Crawling:  55%|█████▌    | 11046/20000 [20:45<36:24,  4.10it/s]
Crawling:  55%|█████▌    | 11048/20000 [20:45<28:28,  5.24it/s]
Crawling:  55%|█████▌    | 11055/20000 [20:45<13:18, 11.20it/s]
Crawling:  55%|█████▌    | 11058/20000 [20:45<11:38, 12.80it/s]
Crawling:  55%|█████▌    | 11061/20000 [20:46<17:37,  8.46it/s]
Crawling:  55%|█████▌    | 11063/20000 [20:46<15:50,  9.41it/s]
Crawling:  55%|█████▌    | 11065/20000 [20:47<20:36,  7.23it/s]
Crawling:  55%|█████▌    | 11067/20000 [20:47<29:14,  5.09it/s]
Crawling:  55%|█████▌    | 11068/20000 [20:48<34:24,  4.33it/s]
Crawling:  55%|█████▌    | 11069/20000 [20:48<41:08,  3.62it/s]
Crawling:  55%|█████▌    | 11070/20000 [20:50<1:16:00,  1.96it/s]
Crawling:  55%|█████▌    | 11074/20000 [20:50<49:07,  3.03it/s]  
Crawling:  55%|█████▌    | 11076/20000 [20:51<41:26,  3.59it/s]
Crawling:  55%|█████▌    | 11077/20000 [20:51<37:03,  4.01it/s]
Crawling:  55%|█████▌    | 11078/20000 [20:52<56:45,  2.62it/s]
Crawling:  55%|█████▌    | 11082/20000 [20:52<39:54,  3.72it/s]
Crawling:  55%|█████▌    | 11084/20000 [20:53<32:59,  4.50it/s]
Crawling:  55%|█████▌    | 11086/20000 [20:53<34:35,  4.29it/s]
Crawling:  55%|█████▌    | 11087/20000 [20:53<31:43,  4.68it/s]
Crawling:  55%|█████▌    | 11088/20000 [20:54<34:30,  4.30it/s]
Crawling:  55%|█████▌    | 11089/20000 [20:54<44:00,  3.37it/s]
Crawling:  55%|█████▌    | 11090/20000 [20:54<37:42,  3.94it/s]
Crawling:  55%|█████▌    | 11098/20000 [20:54<12:04, 12.28it/s]
Crawling:  56%|█████▌    | 11101/20000 [20:54<10:23, 14.27it/s]
Crawling:  56%|█████▌    | 11104/20000 [20:55<10:25, 14.21it/s]
Crawling:  56%|█████▌    | 11106/20000 [20:55<15:47,  9.39it/s]
Crawling:  56%|█████▌    | 11108/20000 [20:55<14:09, 10.47it/s]
Crawling:  56%|█████▌    | 11110/20000 [20:56<17:01,  8.70it/s]
Crawling:  56%|█████▌    | 11113/20000 [20:56<14:20, 10.33it/s]
Crawling:  56%|█████▌    | 11115/20000 [20:57<23:49,  6.21it/s]
Crawling:  56%|█████▌    | 11117/20000 [20:57<35:24,  4.18it/s]
Crawling:  56%|█████▌    | 11118/20000 [20:59<58:57,  2.51it/s]
Crawling:  56%|█████▌    | 11119/20000 [20:59<53:32,  2.76it/s]
Crawling:  56%|█████▌    | 11120/20000 [21:00<1:03:37,  2.33it/s]
Crawling:  56%|█████▌    | 11122/20000 [21:00<47:44,  3.10it/s]  
Crawling:  56%|█████▌    | 11125/20000 [21:00<28:46,  5.14it/s]
Crawling:  56%|█████▌    | 11127/20000 [21:00<25:44,  5.75it/s]
Crawling:  56%|█████▌    | 11129/20000 [21:01<33:30,  4.41it/s]
Crawling:  56%|█████▌    | 11130/20000 [21:02<49:25,  2.99it/s]
Crawling:  56%|█████▌    | 11132/20000 [21:02<46:04,  3.21it/s]
Crawling:  56%|█████▌    | 11134/20000 [21:02<33:56,  4.35it/s]
Crawling:  56%|█████▌    | 11136/20000 [21:03<30:18,  4.87it/s]
Crawling:  56%|█████▌    | 11137/20000 [21:03<37:33,  3.93it/s]
Crawling:  56%|█████▌    | 11139/20000 [21:03<28:58,  5.10it/s]
Crawling:  56%|█████▌    | 11143/20000 [21:03<16:28,  8.96it/s]
Crawling:  56%|█████▌    | 11145/20000 [21:04<16:41,  8.85it/s]
Crawling:  56%|█████▌    | 11148/20000 [21:04<13:06, 11.25it/s]
Crawling:  56%|█████▌    | 11151/20000 [21:04<16:41,  8.83it/s]
Crawling:  56%|█████▌    | 11153/20000 [21:04<14:27, 10.20it/s]
