nohup: ignoring input
Processing chunk 8/11 covering records 140000 to 159999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  50%|████▉     | 9961/20000 [17:12<27:36,  6.06it/s]
Crawling:  50%|████▉     | 9966/20000 [17:13<27:04,  6.17it/s]
Crawling:  50%|████▉     | 9974/20000 [17:13<15:38, 10.68it/s]
Crawling:  50%|████▉     | 9977/20000 [17:14<21:05,  7.92it/s]
Crawling:  50%|████▉     | 9980/20000 [17:14<19:17,  8.66it/s]
Crawling:  50%|████▉     | 9990/20000 [17:15<19:01,  8.77it/s]
Crawling:  50%|████▉     | 9996/20000 [17:16<21:04,  7.91it/s]
Crawling:  50%|█████     | 10011/20000 [17:16<11:56, 13.94it/s]
Crawling:  50%|█████     | 10015/20000 [17:17<10:48, 15.40it/s]
Crawling:  50%|█████     | 10018/20000 [17:17<13:18, 12.49it/s]
Crawling:  50%|█████     | 10023/20000 [17:18<17:40,  9.41it/s]
Crawling:  50%|█████     | 10033/20000 [17:18<11:11, 14.85it/s]
Crawling:  50%|█████     | 10036/20000 [17:19<12:46, 13.00it/s]
Crawling:  50%|█████     | 10039/20000 [17:19<14:52, 11.16it/s]
Crawling:  50%|█████     | 10041/20000 [17:19<16:51,  9.84it/s]
Crawling:  50%|█████     | 10048/20000 [17:20<12:22, 13.40it/s]
Crawling:  50%|█████     | 10051/20000 [17:20<15:08, 10.95it/s]
Crawling:  50%|█████     | 10053/20000 [17:20<16:22, 10.12it/s]
Crawling:  50%|█████     | 10055/20000 [17:21<26:00,  6.37it/s]
Crawling:  50%|█████     | 10056/20000 [17:21<26:46,  6.19it/s]
Crawling:  50%|█████     | 10057/20000 [17:22<41:44,  3.97it/s]
Crawling:  50%|█████     | 10066/20000 [17:22<16:11, 10.22it/s]
Crawling:  50%|█████     | 10069/20000 [17:23<16:40,  9.93it/s]
Crawling:  50%|█████     | 10071/20000 [17:23<17:39,  9.37it/s]
Crawling:  50%|█████     | 10085/20000 [17:23<07:39, 21.57it/s]
Crawling:  50%|█████     | 10089/20000 [17:23<07:49, 21.10it/s]
Crawling:  50%|█████     | 10092/20000 [17:25<27:27,  6.01it/s]
Crawling:  50%|█████     | 10095/20000 [17:26<24:11,  6.82it/s]
Crawling:  51%|█████     | 10103/20000 [17:26<15:06, 10.92it/s]
Crawling:  51%|█████     | 10106/20000 [17:26<17:39,  9.34it/s]
Crawling:  51%|█████     | 10117/20000 [17:27<14:30, 11.35it/s]
Crawling:  51%|█████     | 10120/20000 [17:27<13:23, 12.29it/s]
Crawling:  51%|█████     | 10124/20000 [17:27<11:46, 13.98it/s]
Crawling:  51%|█████     | 10137/20000 [17:28<08:11, 20.08it/s]
Crawling:  51%|█████     | 10140/20000 [17:28<10:31, 15.61it/s]
Crawling:  51%|█████     | 10144/20000 [17:28<11:17, 14.54it/s]
Crawling:  51%|█████     | 10147/20000 [17:29<11:47, 13.93it/s]
Crawling:  51%|█████     | 10149/20000 [17:29<16:08, 10.17it/s]
Crawling:  51%|█████     | 10151/20000 [17:29<16:56,  9.69it/s]
Crawling:  51%|█████     | 10154/20000 [17:30<20:01,  8.20it/s]
Crawling:  51%|█████     | 10157/20000 [17:30<18:50,  8.70it/s]
Crawling:  51%|█████     | 10158/20000 [17:31<35:53,  4.57it/s]
Crawling:  51%|█████     | 10164/20000 [17:31<19:49,  8.27it/s]
Crawling:  51%|█████     | 10167/20000 [17:32<19:13,  8.53it/s]
Crawling:  51%|█████     | 10169/20000 [17:32<21:21,  7.67it/s]
Crawling:  51%|█████     | 10174/20000 [17:32<16:31,  9.91it/s]
Crawling:  51%|█████     | 10177/20000 [17:34<41:50,  3.91it/s]
Crawling:  51%|█████     | 10180/20000 [17:35<33:59,  4.81it/s]
Crawling:  51%|█████     | 10189/20000 [17:35<22:24,  7.30it/s]
Crawling:  51%|█████     | 10197/20000 [17:36<18:41,  8.74it/s]
Crawling:  51%|█████     | 10204/20000 [17:36<13:15, 12.32it/s]
Crawling:  51%|█████     | 10208/20000 [17:36<11:33, 14.11it/s]
Crawling:  51%|█████     | 10217/20000 [17:36<08:07, 20.05it/s]
Crawling:  51%|█████     | 10221/20000 [17:37<09:39, 16.88it/s]
Crawling:  51%|█████     | 10224/20000 [17:37<12:14, 13.31it/s]
Crawling:  51%|█████     | 10227/20000 [17:38<13:26, 12.12it/s]
Crawling:  51%|█████     | 10239/20000 [17:38<11:42, 13.90it/s]
Crawling:  51%|█████     | 10241/20000 [17:39<16:02, 10.13it/s]
Crawling:  51%|█████     | 10243/20000 [17:39<15:30, 10.49it/s]
Crawling:  51%|█████     | 10245/20000 [17:39<16:52,  9.63it/s]
Crawling:  51%|█████▏    | 10250/20000 [17:40<22:28,  7.23it/s]
Crawling:  51%|█████▏    | 10259/20000 [17:41<12:45, 12.72it/s]
Crawling:  51%|█████▏    | 10264/20000 [17:41<15:26, 10.50it/s]
Crawling:  51%|█████▏    | 10269/20000 [17:41<11:59, 13.52it/s]
Crawling:  51%|█████▏    | 10272/20000 [17:42<13:13, 12.26it/s]
Crawling:  51%|█████▏    | 10276/20000 [17:44<30:49,  5.26it/s]
Crawling:  51%|█████▏    | 10279/20000 [17:45<35:12,  4.60it/s]
Crawling:  51%|█████▏    | 10296/20000 [17:45<16:30,  9.80it/s]
Crawling:  52%|█████▏    | 10301/20000 [17:45<13:40, 11.82it/s]
Crawling:  52%|█████▏    | 10304/20000 [17:46<13:39, 11.83it/s]
Crawling:  52%|█████▏    | 10311/20000 [17:46<10:02, 16.07it/s]
Crawling:  52%|█████▏    | 10315/20000 [17:46<10:32, 15.31it/s]
Crawling:  52%|█████▏    | 10319/20000 [17:46<12:11, 13.23it/s]
Crawling:  52%|█████▏    | 10322/20000 [17:47<10:49, 14.89it/s]
Crawling:  52%|█████▏    | 10329/20000 [17:47<08:40, 18.58it/s]
Crawling:  52%|█████▏    | 10332/20000 [17:48<17:38,  9.13it/s]
Crawling:  52%|█████▏    | 10339/20000 [17:48<13:51, 11.61it/s]
Crawling:  52%|█████▏    | 10341/20000 [17:49<18:15,  8.82it/s]
Crawling:  52%|█████▏    | 10343/20000 [17:50<28:43,  5.60it/s]
Crawling:  52%|█████▏    | 10359/20000 [17:50<14:30, 11.07it/s]
Crawling:  52%|█████▏    | 10369/20000 [17:51<11:49, 13.58it/s]
Crawling:  52%|█████▏    | 10371/20000 [17:51<12:10, 13.19it/s]
Crawling:  52%|█████▏    | 10380/20000 [17:53<19:05,  8.40it/s]
Crawling:  52%|█████▏    | 10384/20000 [17:54<22:37,  7.08it/s]
Crawling:  52%|█████▏    | 10395/20000 [17:54<17:02,  9.39it/s]
Crawling:  52%|█████▏    | 10397/20000 [17:55<18:29,  8.66it/s]
Crawling:  52%|█████▏    | 10403/20000 [17:55<13:43, 11.66it/s]
Crawling:  52%|█████▏    | 10406/20000 [17:55<14:09, 11.29it/s]
Crawling:  52%|█████▏    | 10411/20000 [17:56<15:05, 10.58it/s]
Crawling:  52%|█████▏    | 10430/20000 [17:56<06:53, 23.14it/s]
Crawling:  52%|█████▏    | 10434/20000 [17:57<12:04, 13.20it/s]
Crawling:  52%|█████▏    | 10437/20000 [17:57<11:32, 13.80it/s]
Crawling:  52%|█████▏    | 10441/20000 [17:57<10:50, 14.69it/s]
Crawling:  52%|█████▏    | 10444/20000 [17:58<14:15, 11.17it/s]
Crawling:  52%|█████▏    | 10446/20000 [17:59<24:02,  6.62it/s]
Crawling:  52%|█████▏    | 10455/20000 [18:00<18:31,  8.58it/s]
Crawling:  52%|█████▏    | 10457/20000 [18:00<17:06,  9.30it/s]
Crawling:  52%|█████▏    | 10465/20000 [18:00<12:46, 12.44it/s]
Crawling:  52%|█████▏    | 10474/20000 [18:00<08:50, 17.95it/s]
Crawling:  52%|█████▏    | 10477/20000 [18:02<22:20,  7.10it/s]
Crawling:  52%|█████▏    | 10479/20000 [18:03<29:15,  5.42it/s]
Crawling:  52%|█████▏    | 10483/20000 [18:03<23:57,  6.62it/s]
Crawling:  52%|█████▏    | 10485/20000 [18:04<30:21,  5.22it/s]
Crawling:  52%|█████▎    | 10500/20000 [18:04<13:38, 11.60it/s]
Crawling:  53%|█████▎    | 10502/20000 [18:05<14:24, 10.98it/s]
Crawling:  53%|█████▎    | 10512/20000 [18:05<10:00, 15.81it/s]
Crawling:  53%|█████▎    | 10522/20000 [18:05<07:53, 20.02it/s]
Crawling:  53%|█████▎    | 10525/20000 [18:06<11:55, 13.24it/s]
Crawling:  53%|█████▎    | 10527/20000 [18:06<12:44, 12.39it/s]
Crawling:  53%|█████▎    | 10532/20000 [18:06<10:38, 14.84it/s]
Crawling:  53%|█████▎    | 10534/20000 [18:08<25:45,  6.12it/s]
Crawling:  53%|█████▎    | 10536/20000 [18:08<25:09,  6.27it/s]
Crawling:  53%|█████▎    | 10539/20000 [18:08<20:20,  7.75it/s]
Crawling:  53%|█████▎    | 10547/20000 [18:09<15:54,  9.90it/s]
Crawling:  53%|█████▎    | 10551/20000 [18:09<12:47, 12.32it/s]
Crawling:  53%|█████▎    | 10554/20000 [18:09<13:54, 11.31it/s]
Crawling:  53%|█████▎    | 10562/20000 [18:09<09:20, 16.84it/s]
Crawling:  53%|█████▎    | 10568/20000 [18:11<17:11,  9.14it/s]
Crawling:  53%|█████▎    | 10570/20000 [18:11<20:42,  7.59it/s]
Crawling:  53%|█████▎    | 10572/20000 [18:12<28:04,  5.60it/s]
Crawling:  53%|█████▎    | 10582/20000 [18:12<14:37, 10.73it/s]
Crawling:  53%|█████▎    | 10585/20000 [18:13<16:51,  9.30it/s]
Crawling:  53%|█████▎    | 10590/20000 [18:13<15:15, 10.28it/s]
Crawling:  53%|█████▎    | 10596/20000 [18:13<12:25, 12.61it/s]
Crawling:  53%|█████▎    | 10600/20000 [18:14<12:54, 12.13it/s]
Crawling:  53%|█████▎    | 10606/20000 [18:14<10:44, 14.58it/s]
Crawling:  53%|█████▎    | 10615/20000 [18:14<08:22, 18.68it/s]
Crawling:  53%|█████▎    | 10618/20000 [18:15<13:05, 11.95it/s]
Crawling:  53%|█████▎    | 10621/20000 [18:15<12:54, 12.10it/s]
Crawling:  53%|█████▎    | 10626/20000 [18:15<10:33, 14.80it/s]
Crawling:  53%|█████▎    | 10628/20000 [18:16<17:54,  8.73it/s]
Crawling:  53%|█████▎    | 10630/20000 [18:17<27:00,  5.78it/s]
Crawling:  53%|█████▎    | 10633/20000 [18:17<22:15,  7.01it/s]
Crawling:  53%|█████▎    | 10639/20000 [18:17<13:34, 11.49it/s]
Crawling:  53%|█████▎    | 10646/20000 [18:18<13:08, 11.87it/s]
Crawling:  53%|█████▎    | 10654/20000 [18:18<08:33, 18.19it/s]
Crawling:  53%|█████▎    | 10658/20000 [18:18<09:38, 16.14it/s]
Crawling:  53%|█████▎    | 10662/20000 [18:20<19:40,  7.91it/s]
Crawling:  53%|█████▎    | 10666/20000 [18:20<17:39,  8.81it/s]
Crawling:  53%|█████▎    | 10673/20000 [18:20<14:09, 10.98it/s]
Crawling:  53%|█████▎    | 10675/20000 [18:21<21:28,  7.24it/s]
Crawling:  53%|█████▎    | 10688/20000 [18:21<10:36, 14.63it/s]
Crawling:  53%|█████▎    | 10692/20000 [18:22<15:16, 10.16it/s]
Crawling:  53%|█████▎    | 10697/20000 [18:23<13:19, 11.64it/s]
Crawling:  54%|█████▎    | 10700/20000 [18:23<14:27, 10.72it/s]
Crawling:  54%|█████▎    | 10705/20000 [18:23<12:27, 12.43it/s]
Crawling:  54%|█████▎    | 10720/20000 [18:23<07:08, 21.68it/s]
Crawling:  54%|█████▎    | 10725/20000 [18:24<10:09, 15.22it/s]
Crawling:  54%|█████▎    | 10728/20000 [18:24<10:31, 14.68it/s]
Crawling:  54%|█████▎    | 10730/20000 [18:25<11:42, 13.20it/s]
Crawling:  54%|█████▎    | 10732/20000 [18:25<17:47,  8.68it/s]
Crawling:  54%|█████▎    | 10740/20000 [18:26<12:41, 12.17it/s]
Crawling:  54%|█████▎    | 10742/20000 [18:26<17:24,  8.86it/s]
Crawling:  54%|█████▎    | 10744/20000 [18:26<16:02,  9.62it/s]
Crawling:  54%|█████▍    | 10751/20000 [18:27<09:58, 15.47it/s]
Crawling:  54%|█████▍    | 10754/20000 [18:27<15:39,  9.84it/s]
Crawling:  54%|█████▍    | 10759/20000 [18:27<13:19, 11.56it/s]
Crawling:  54%|█████▍    | 10761/20000 [18:29<27:32,  5.59it/s]
Crawling:  54%|█████▍    | 10764/20000 [18:29<29:47,  5.17it/s]
Crawling:  54%|█████▍    | 10770/20000 [18:30<26:27,  5.81it/s]
Crawling:  54%|█████▍    | 10773/20000 [18:31<22:33,  6.82it/s]
Crawling:  54%|█████▍    | 10775/20000 [18:31<20:06,  7.64it/s]
Crawling:  54%|█████▍    | 10779/20000 [18:31<18:09,  8.47it/s]
Crawling:  54%|█████▍    | 10781/20000 [18:31<20:14,  7.59it/s]
Crawling:  54%|█████▍    | 10792/20000 [18:32<09:25, 16.28it/s]
Crawling:  54%|█████▍    | 10796/20000 [18:32<11:28, 13.36it/s]
Crawling:  54%|█████▍    | 10799/20000 [18:32<11:53, 12.90it/s]
Crawling:  54%|█████▍    | 10803/20000 [18:33<11:34, 13.24it/s]
Crawling:  54%|█████▍    | 10805/20000 [18:33<15:39,  9.79it/s]
Crawling:  54%|█████▍    | 10807/20000 [18:33<15:41,  9.76it/s]
Crawling:  54%|█████▍    | 10819/20000 [18:34<09:58, 15.34it/s]
Crawling:  54%|█████▍    | 10828/20000 [18:34<10:27, 14.63it/s]
Crawling:  54%|█████▍    | 10830/20000 [18:35<12:19, 12.39it/s]
Crawling:  54%|█████▍    | 10832/20000 [18:35<17:01,  8.97it/s]
Crawling:  54%|█████▍    | 10833/20000 [18:36<17:02,  8.97it/s]
Crawling:  54%|█████▍    | 10843/20000 [18:36<08:23, 18.18it/s]
Crawling:  54%|█████▍    | 10850/20000 [18:36<10:07, 15.07it/s]
Crawling:  54%|█████▍    | 10853/20000 [18:36<09:21, 16.29it/s]
Crawling:  54%|█████▍    | 10863/20000 [18:37<07:00, 21.70it/s]
Crawling:  54%|█████▍    | 10866/20000 [18:39<26:51,  5.67it/s]
Crawling:  54%|█████▍    | 10869/20000 [18:40<27:07,  5.61it/s]
Crawling:  54%|█████▍    | 10871/20000 [18:40<24:30,  6.21it/s]
Crawling:  54%|█████▍    | 10873/20000 [18:41<30:06,  5.05it/s]
Crawling:  54%|█████▍    | 10882/20000 [18:41<15:05, 10.07it/s]
Crawling:  54%|█████▍    | 10885/20000 [18:41<13:31, 11.23it/s]
Crawling:  54%|█████▍    | 10888/20000 [18:41<14:46, 10.28it/s]
Crawling:  54%|█████▍    | 10891/20000 [18:41<14:16, 10.64it/s]
Crawling:  55%|█████▍    | 10906/20000 [18:42<07:03, 21.49it/s]
Crawling:  55%|█████▍    | 10909/20000 [18:42<11:12, 13.52it/s]
Crawling:  55%|█████▍    | 10916/20000 [18:43<11:08, 13.58it/s]
Crawling:  55%|█████▍    | 10919/20000 [18:44<14:51, 10.18it/s]
Crawling:  55%|█████▍    | 10921/20000 [18:45<24:24,  6.20it/s]
Crawling:  55%|█████▍    | 10933/20000 [18:45<11:53, 12.72it/s]
Crawling:  55%|█████▍    | 10937/20000 [18:46<15:16,  9.89it/s]
Crawling:  55%|█████▍    | 10940/20000 [18:46<14:39, 10.30it/s]
Crawling:  55%|█████▍    | 10946/20000 [18:47<17:11,  8.77it/s]
Crawling:  55%|█████▍    | 10948/20000 [18:48<26:56,  5.60it/s]
Crawling:  55%|█████▍    | 10951/20000 [18:48<26:09,  5.77it/s]
Crawling:  55%|█████▍    | 10954/20000 [18:49<25:38,  5.88it/s]
Crawling:  55%|█████▍    | 10956/20000 [18:49<23:47,  6.34it/s]
Crawling:  55%|█████▍    | 10962/20000 [18:49<17:02,  8.84it/s]
Crawling:  55%|█████▍    | 10975/20000 [18:50<09:56, 15.13it/s]
Crawling:  55%|█████▍    | 10981/20000 [18:50<08:11, 18.34it/s]
Crawling:  55%|█████▍    | 10984/20000 [18:51<12:42, 11.82it/s]
Crawling:  55%|█████▍    | 10991/20000 [18:51<10:27, 14.36it/s]
Crawling:  55%|█████▍    | 10995/20000 [18:51<09:57, 15.08it/s]
Crawling:  55%|█████▍    | 10999/20000 [18:52<12:30, 11.99it/s]
Crawling:  55%|█████▌    | 11010/20000 [18:52<09:11, 16.30it/s]
Crawling:  55%|█████▌    | 11012/20000 [18:53<13:38, 10.98it/s]
Crawling:  55%|█████▌    | 11014/20000 [18:54<21:51,  6.85it/s]
Crawling:  55%|█████▌    | 11016/20000 [18:54<19:46,  7.57it/s]
Crawling:  55%|█████▌    | 11028/20000 [18:54<08:58, 16.65it/s]
Crawling:  55%|█████▌    | 11033/20000 [18:55<14:21, 10.41it/s]
Crawling:  55%|█████▌    | 11040/20000 [18:56<15:43,  9.49it/s]
Crawling:  55%|█████▌    | 11043/20000 [18:57<23:00,  6.49it/s]
Crawling:  55%|█████▌    | 11045/20000 [18:57<21:30,  6.94it/s]
Crawling:  55%|█████▌    | 11047/20000 [18:57<21:46,  6.85it/s]
Crawling:  55%|█████▌    | 11050/20000 [18:58<22:16,  6.70it/s]
Crawling:  55%|█████▌    | 11054/20000 [18:58<17:23,  8.57it/s]
Crawling:  55%|█████▌    | 11056/20000 [18:58<19:10,  7.77it/s]
Crawling:  55%|█████▌    | 11058/20000 [18:59<18:51,  7.90it/s]
Crawling:  55%|█████▌    | 11060/20000 [18:59<17:33,  8.49it/s]
Crawling:  55%|█████▌    | 11066/20000 [18:59<11:18, 13.18it/s]
Crawling:  55%|█████▌    | 11068/20000 [19:00<14:53,  9.99it/s]
Crawling:  55%|█████▌    | 11070/20000 [19:00<15:27,  9.63it/s]
Crawling:  55%|█████▌    | 11084/20000 [19:00<07:04, 21.02it/s]
Crawling:  55%|█████▌    | 11087/20000 [19:00<07:50, 18.94it/s]
Crawling:  55%|█████▌    | 11095/20000 [19:01<08:39, 17.14it/s]
Crawling:  56%|█████▌    | 11101/20000 [19:01<09:07, 16.25it/s]
Crawling:  56%|█████▌    | 11103/20000 [19:02<14:06, 10.52it/s]
Crawling:  56%|█████▌    | 11105/20000 [19:03<22:47,  6.51it/s]
Crawling:  56%|█████▌    | 11107/20000 [19:03<20:29,  7.24it/s]
Crawling:  56%|█████▌    | 11115/20000 [19:03<11:11, 13.23it/s]
Crawling:  56%|█████▌    | 11119/20000 [19:03<09:46, 15.13it/s]
Crawling:  56%|█████▌    | 11122/20000 [19:04<14:46, 10.01it/s]
Crawling:  56%|█████▌    | 11125/20000 [19:06<39:13,  3.77it/s]
Crawling:  56%|█████▌    | 11127/20000 [19:07<36:13,  4.08it/s]
Crawling:  56%|█████▌    | 11137/20000 [19:07<19:37,  7.52it/s]
Crawling:  56%|█████▌    | 11148/20000 [19:07<11:31, 12.81it/s]
Crawling:  56%|█████▌    | 11151/20000 [19:08<14:01, 10.52it/s]
Crawling:  56%|█████▌    | 11154/20000 [19:08<13:43, 10.74it/s]
Crawling:  56%|█████▌    | 11162/20000 [19:08<09:30, 15.48it/s]
Crawling:  56%|█████▌    | 11165/20000 [19:09<13:17, 11.08it/s]
Crawling:  56%|█████▌    | 11171/20000 [19:09<11:45, 12.51it/s]
Crawling:  56%|█████▌    | 11180/20000 [19:09<08:03, 18.24it/s]
Crawling:  56%|█████▌    | 11183/20000 [19:10<11:01, 13.32it/s]
Crawling:  56%|█████▌    | 11189/20000 [19:10<10:48, 13.59it/s]
Crawling:  56%|█████▌    | 11192/20000 [19:11<14:53,  9.86it/s]
Crawling:  56%|█████▌    | 11194/20000 [19:12<23:13,  6.32it/s]
Crawling:  56%|█████▌    | 11196/20000 [19:12<21:01,  6.98it/s]
Crawling:  56%|█████▌    | 11209/20000 [19:12<08:57, 16.35it/s]
